#Generated by 'CTC DataPath Tools' on Fri Aug  9 14:48:37 2019 
#Version 1.0, Supported by TsingMa SDK 
 

#SERDES_MODE   : 0-NONE, 1-XFI, 2-SGMII, 3-Not Support, 4-QSGMII, 5-XAUI, 6-DXAUI, 7-XLG, 8-CG, 9-SGMII2G5
#                10-USXGMII-S, 11-USXGMII-M2G5, 12-USXGMII-M5G, 13-XXVG, 14-LG, 15-100BASE-FX
#SERDES_RX_POLY: 0-Normal, 1-Inverse
#SERDES_SWITCH : 0-Not Support Dynamic Switch, 1-Support Dynamic Switch

[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 8
[SERDES_MODE] = 4
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 9
[SERDES_MODE] = 4
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 10
[SERDES_MODE] = 4
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 11
[SERDES_MODE] = 4
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 0
[SERDES_GROUP] = 0

[SERDES_ID] = 12
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 13
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 14
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 15
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 16
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 17
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 18
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 19
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 20
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 21
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 22
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 23
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 24
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 25
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 26
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1

[SERDES_ID] = 27
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1

[SERDES_ID] = 28
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 29
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0

[SERDES_ID] = 30
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1

[SERDES_ID] = 31
[SERDES_MODE] = 3
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1

#repeat end
#}


[SERDES_TO_LPORT]
#{
         | QSGMII/USXGMII-M2G5 | USXGMII-M5G | USXGMII-S | 100BASE-FX | SGMII/SGMII2G5/XFI | XAUI/DXAUI | XLG | XXVG | LG | CG
---------|---------------------|-------------|-----------|------------|--------------------|------------|-----|------|----|---
serdes 0 |0 /1 /2 /3           |0 /1         |0          |0           |0                   |0           |0    |NA    |NA  |NA  
serdes 1 |4 /5 /6 /7           |4 /5         |1          |1           |1                   |0           |0    |NA    |NA  |NA  
serdes 2 |16/17/18/19          |16/17        |2          |2           |2                   |0           |0    |NA    |NA  |NA  
serdes 3 |20/21/22/23          |20/21        |3          |3           |3                   |0           |0    |NA    |NA  |NA  
serdes 4 |8 /9 /10/11          |8 /9         |8          |8           |8                   |8           |8    |NA    |NA  |NA  
serdes 5 |32/33/34/35          |32/33        |9          |9           |9                   |8           |8    |NA    |NA  |NA  
serdes 6 |36/37/38/39          |36/37        |10         |10          |10                  |8           |8    |NA    |NA  |NA  
serdes 7 |40/41/42/43          |40/41        |11         |11          |11                  |8           |8    |NA    |NA  |NA  
serdes 8 |24/25/26/27          |24/25        |24         |24          |24                  |24          |24   |NA    |NA  |NA  
serdes 9 |48/49/50/51          |48/49        |25         |25          |25                  |24          |24   |NA    |NA  |NA  
serdes 10|52/53/54/55          |52/53        |26         |26          |26                  |24          |24   |NA    |NA  |NA  
serdes 11|56/57/58/59          |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA
serdes 12|NA                   |NA           |NA         |12          |12                  |12          |12   |NA    |NA  |NA  
serdes 13|NA                   |NA           |NA         |13          |13                  |12          |12   |NA    |NA  |NA  
serdes 14|NA                   |NA           |NA         |14          |14                  |12          |12   |NA    |NA  |NA  
serdes 15|NA                   |NA           |NA         |15          |15                  |12          |12   |NA    |NA  |NA  
serdes 16|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 17|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 18|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 19|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 20|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 21|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 22|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 23|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 24|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 25|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 26|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 27|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 28|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 29|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 30|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
serdes 31|NA                   |NA           |NA         |NA          |NA                  |NA          |NA   |NA    |NA  |NA  
#}
